Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR
    THEN

Grammar

Rule 0     S' -> program
    SUB             reduce using rule 76 (const -> TRUE .)
    MUL             reduce using rule 76 (const -> TRUE .)
    DIV             reduce using rule 76 (const -> TRUE .)
    REMAINDER       reduce using rule 76 (const -> TRUE .)
    OR              reduce using rule 76 (const -> TRUE .)
    AND             reduce using rule 76 (const -> TRUE .)
    GT              reduce using rule 76 (const -> TRUE .)
    LT              reduce using rule 76 (const -> TRUE .)
    NE              reduce using rule 76 (const -> TRUE .)
    EQ              reduce using rule 76 (const -> TRUE .)
    LE              reduce using rule 76 (const -> TRUE .)
    GE              reduce using rule 76 (const -> TRUE .)
    COMMA           reduce using rule 76 (const -> TRUE .)
    SEMICOLON       reduce using rule 76 (const -> TRUE .)
    RRB             reduce using rule 76 (const -> TRUE .)


state 48

    (14) iddec -> ID ASSIGN exp .
    (53) exp -> exp . operator exp
    (54) exp -> exp . op1 exp
    (55) exp -> exp . relop exp
    (65) operator -> . op1
    (68) operator -> . SUM
    (69) operator -> . SUB
    (70) operator -> . MUL
    (71) operator -> . DIV
    (72) operator -> . REMAINDER
    (66) op1 -> . OR
    (67) op1 -> . AND
    (77) relop -> . GT
    (78) relop -> . LT
    (79) relop -> . NE
    (80) relop -> . EQ
    (81) relop -> . LE
    (82) relop -> . GE

    COMMA           reduce using rule 14 (iddec -> ID ASSIGN exp .)
    SEMICOLON       reduce using rule 14 (iddec -> ID ASSIGN exp .)
    SUM             shift and go to state 66
    SUB             shift and go to state 67
    MUL             shift and go to state 68
    DIV             shift and go to state 69
    REMAINDER       shift and go to state 70
    OR              shift and go to state 71
    AND             shift and go to state 72
    GT              shift and go to state 73
    LT              shift and go to state 74
    NE              shift and go to state 75
    EQ              shift and go to state 76
    LE              shift and go to state 77
    GE              shift and go to state 78

    operator                       shift and go to state 63
    op1                            shift and go to state 64
    relop                          shift and go to state 65

state 49

    (17) idlist1 -> COMMA iddec . idlist1
    (16) idlist1 -> .
    (17) idlist1 -> . COMMA iddec idlist1

    SEMICOLON       reduce using rule 16 (idlist1 -> .)
    COMMA           shift and go to state 28

    idlist1                        shift and go to state 83

state 50

    (12) iddec -> ID .
    (13) iddec -> ID . LSB exp RSB
    (14) iddec -> ID . ASSIGN exp

    COMMA           reduce using rule 12 (iddec -> ID .)
    SEMICOLON       reduce using rule 12 (iddec -> ID .)
    LSB             shift and go to state 25
    ASSIGN          shift and go to state 26


state 51

    (20) funcdec -> VOID ID LRB paramdecs . RRB block

    RRB             shift and go to state 84


state 52

    (1) program -> declist MAIN LRB RRB block .

    $end            reduce using rule 1 (program -> declist MAIN LRB RRB block .)


state 53

    (30) block -> LCB varlist . stmtlist RCB
    (31) block -> LCB varlist . RCB
    (32) stmtlist -> . stmt stmtlist
    (33) stmtlist -> . stmt
    (36) stmt -> . simpstmt
    (42) stmt -> . ifnoelse
    (43) stmt -> . ifwithelse
    (37) simpstmt -> . RETURN exp SEMICOLON
    (38) simpstmt -> . exp SEMICOLON
    (39) simpstmt -> . block
    (40) simpstmt -> . WHILE LRB exp RRB stmt
    (41) simpstmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (49) simpstmt -> . PRINT LRB ID RRB SEMICOLON
    (44) ifnoelse -> . IF LRB exp RRB stmt
    (45) ifnoelse -> . IF LRB exp RRB elseiflist
    (46) ifnoelse -> . IF LRB exp RRB simpstmt elseiflist
    (47) ifwithelse -> . IF LRB exp RRB simpstmt elseiflist ELSE stmt
    (48) ifwithelse -> . IF LRB exp RRB simpstmt ELSE simpstmt
    (52) exp -> . lvalue ASSIGN exp
    (53) exp -> . exp operator exp
    (54) exp -> . exp op1 exp
    (55) exp -> . exp relop exp
    (56) exp -> . const
    (57) exp -> . lvalue
    (58) exp -> . ID LRB explist RRB
    (59) exp -> . ID LRB RRB
    (60) exp -> . LRB exp RRB
    (61) exp -> . SUB exp
    (62) exp -> . NOT exp
    (30) block -> . LCB varlist stmtlist RCB
    (31) block -> . LCB varlist RCB
    (34) lvalue -> . ID
    (35) lvalue -> . ID LSB exp RSB
    (73) const -> . INTEGERNUMBER
    (74) const -> . FLOATNUMBER
    (75) const -> . FALSE
    (76) const -> . TRUE

    RCB             shift and go to state 86
    RETURN          shift and go to state 91
    WHILE           shift and go to state 94
    FOR             shift and go to state 95
    PRINT           shift and go to state 96
    IF              shift and go to state 97
    ID              shift and go to state 37
    LRB             shift and go to state 41
    SUB             shift and go to state 42
    NOT             shift and go to state 43
    LCB             shift and go to state 32
    INTEGERNUMBER   shift and go to state 44
    FLOATNUMBER     shift and go to state 45
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47

    stmtlist                       shift and go to state 85
    stmt                           shift and go to state 87
    simpstmt                       shift and go to state 88
    ifnoelse                       shift and go to state 89
    ifwithelse                     shift and go to state 90
    exp                            shift and go to state 92
    block                          shift and go to state 93
    lvalue                         shift and go to state 39
    const                          shift and go to state 40

state 54

    (28) varlist -> vardec . varlist
    (28) varlist -> . vardec varlist
    (29) varlist -> .
    (18) vardec -> . type idlist SEMICOLON
    (9) type -> . INTEGER
    (10) type -> . FLOAT
    (11) type -> . BOOLEAN

    RCB             reduce using rule 29 (varlist -> .)
    RETURN          reduce using rule 29 (varlist -> .)
    WHILE           reduce using rule 29 (varlist -> .)
    FOR             reduce using rule 29 (varlist -> .)
    PRINT           reduce using rule 29 (varlist -> .)
    IF              reduce using rule 29 (varlist -> .)
    ID              reduce using rule 29 (varlist -> .)
    LRB             reduce using rule 29 (varlist -> .)
    SUB             reduce using rule 29 (varlist -> .)
    NOT             reduce using rule 29 (varlist -> .)
    LCB             reduce using rule 29 (varlist -> .)
    INTEGERNUMBER   reduce using rule 29 (varlist -> .)
    FLOATNUMBER     reduce using rule 29 (varlist -> .)
    FALSE           reduce using rule 29 (varlist -> .)
    TRUE            reduce using rule 29 (varlist -> .)
    INTEGER         shift and go to state 9
    FLOAT           shift and go to state 10
    BOOLEAN         shift and go to state 11

    vardec                         shift and go to state 54
    varlist                        shift and go to state 98
    type                           shift and go to state 55

state 55

    (18) vardec -> type . idlist SEMICOLON
    (15) idlist -> . iddec idlist1
    (12) iddec -> . ID
    (13) iddec -> . ID LSB exp RSB
    (14) iddec -> . ID ASSIGN exp

    ID              shift and go to state 50

    idlist                         shift and go to state 16
    iddec                          shift and go to state 18

state 56

    (26) paramdec -> type ID .
    (27) paramdec -> type ID . LSB RSB

    COMMA           reduce using rule 26 (paramdec -> type ID .)
    RRB             reduce using rule 26 (paramdec -> type ID .)
    LSB             shift and go to state 99


state 57

    (19) funcdec -> type ID LRB paramdecs RRB . block
    (30) block -> . LCB varlist stmtlist RCB
    (31) block -> . LCB varlist RCB

    LCB             shift and go to state 32

    block                          shift and go to state 100

state 58

    (23) paramdecslist -> paramdec paramdecslist1 .

    RRB             reduce using rule 23 (paramdecslist -> paramdec paramdecslist1 .)


state 59

    (24) paramdecslist1 -> COMMA . paramdec paramdecslist1
    (26) paramdec -> . type ID
    (27) paramdec -> . type ID LSB RSB
    (9) type -> . INTEGER
    (10) type -> . FLOAT
    (11) type -> . BOOLEAN

    INTEGER         shift and go to state 9
    FLOAT           shift and go to state 10
    BOOLEAN         shift and go to state 11

    paramdec                       shift and go to state 101
    type                           shift and go to state 33

state 60

    (58) exp -> ID LRB . explist RRB
    (59) exp -> ID LRB . RRB
    (63) explist -> . exp
    (64) explist -> . exp COMMA explist
    (52) exp -> . lvalue ASSIGN exp
    (53) exp -> . exp operator exp
    (54) exp -> . exp op1 exp
    (55) exp -> . exp relop exp
    (56) exp -> . const
    (57) exp -> . lvalue
    (58) exp -> . ID LRB explist RRB
    (59) exp -> . ID LRB RRB
    (60) exp -> . LRB exp RRB
    (61) exp -> . SUB exp
    (62) exp -> . NOT exp
    (34) lvalue -> . ID
    (35) lvalue -> . ID LSB exp RSB
    (73) const -> . INTEGERNUMBER
    (74) const -> . FLOATNUMBER
    (75) const -> . FALSE
    (76) const -> . TRUE

    RRB             shift and go to state 103
    ID              shift and go to state 37
    LRB             shift and go to state 41
    SUB             shift and go to state 42
    NOT             shift and go to state 43
    INTEGERNUMBER   shift and go to state 44
    FLOATNUMBER     shift and go to state 45
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47

    explist                        shift and go to state 102
    exp                            shift and go to state 104
    lvalue                         shift and go to state 39
    const                          shift and go to state 40

state 61

    (35) lvalue -> ID LSB . exp RSB
    (52) exp -> . lvalue ASSIGN exp
    (53) exp -> . exp operator exp
    (54) exp -> . exp op1 exp
    (55) exp -> . exp relop exp
    (56) exp -> . const
    (57) exp -> . lvalue
    (58) exp -> . ID LRB explist RRB
    (59) exp -> . ID LRB RRB
    (60) exp -> . LRB exp RRB
    (61) exp -> . SUB exp
    (62) exp -> . NOT exp
    (34) lvalue -> . ID
    (35) lvalue -> . ID LSB exp RSB
    (73) const -> . INTEGERNUMBER
    (74) const -> . FLOATNUMBER
    (75) const -> . FALSE
    (76) const -> . TRUE

    ID              shift and go to state 37
    LRB             shift and go to state 41
    SUB             shift and go to state 42
    NOT             shift and go to state 43
    INTEGERNUMBER   shift and go to state 44
    FLOATNUMBER     shift and go to state 45
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47

    exp                            shift and go to state 105
    lvalue                         shift and go to state 39
    const                          shift and go to state 40

state 62

    (13) iddec -> ID LSB exp RSB .

    COMMA           reduce using rule 13 (iddec -> ID LSB exp RSB .)
    SEMICOLON       reduce using rule 13 (iddec -> ID LSB exp RSB .)


state 63

    (53) exp -> exp operator . exp
    (52) exp -> . lvalue ASSIGN exp
    (53) exp -> . exp operator exp
    (54) exp -> . exp op1 exp
    (55) exp -> . exp relop exp
    (56) exp -> . const
    (57) exp -> . lvalue
    (58) exp -> . ID LRB explist RRB
    (59) exp -> . ID LRB RRB
    (60) exp -> . LRB exp RRB
    (61) exp -> . SUB exp
    (62) exp -> . NOT exp
    (34) lvalue -> . ID
    (35) lvalue -> . ID LSB exp RSB
    (73) const -> . INTEGERNUMBER
    (74) const -> . FLOATNUMBER
    (75) const -> . FALSE
    (76) const -> . TRUE

    ID              shift and go to state 37
    LRB             shift and go to state 41
    SUB             shift and go to state 42
    NOT             shift and go to state 43
    INTEGERNUMBER   shift and go to state 44
    FLOATNUMBER     shift and go to state 45
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47

    exp                            shift and go to state 106
    lvalue                         shift and go to state 39
    const                          shift and go to state 40

state 64

    (54) exp -> exp op1 . exp
    (65) operator -> op1 .
    (52) exp -> . lvalue ASSIGN exp
    (53) exp -> . exp operator exp
    (54) exp -> . exp op1 exp
    (55) exp -> . exp relop exp
    (56) exp -> . const
    (57) exp -> . lvalue
    (58) exp -> . ID LRB explist RRB
    (59) exp -> . ID LRB RRB
    (60) exp -> . LRB exp RRB
    (61) exp -> . SUB exp
    (62) exp -> . NOT exp
    (34) lvalue -> . ID
    (35) lvalue -> . ID LSB exp RSB
    (73) const -> . INTEGERNUMBER
    (74) const -> . FLOATNUMBER
    (75) const -> . FALSE
    (76) const -> . TRUE

    ID              shift and go to state 37
    LRB             shift and go to state 41
    SUB             shift and go to state 42
    NOT             shift and go to state 43
    INTEGERNUMBER   shift and go to state 44
    FLOATNUMBER     shift and go to state 45
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47

  ! ID              [ reduce using rule 65 (operator -> op1 .) ]
  ! LRB             [ reduce using rule 65 (operator -> op1 .) ]
  ! SUB             [ reduce using rule 65 (operator -> op1 .) ]
  ! NOT             [ reduce using rule 65 (operator -> op1 .) ]
  ! INTEGERNUMBER   [ reduce using rule 65 (operator -> op1 .) ]
  ! FLOATNUMBER     [ reduce using rule 65 (operator -> op1 .) ]
  ! FALSE           [ reduce using rule 65 (operator -> op1 .) ]
  ! TRUE            [ reduce using rule 65 (operator -> op1 .) ]

    exp                            shift and go to state 107
    lvalue                         shift and go to state 39
    const                          shift and go to state 40

state 65

    (55) exp -> exp relop . exp
    (52) exp -> . lvalue ASSIGN exp
    (53) exp -> . exp operator exp
    (54) exp -> . exp op1 exp
    (55) exp -> . exp relop exp
    (56) exp -> . const
    (57) exp -> . lvalue
    (58) exp -> . ID LRB explist RRB
    (59) exp -> . ID LRB RRB
    (60) exp -> . LRB exp RRB
    (61) exp -> . SUB exp
    (62) exp -> . NOT exp
    (34) lvalue -> . ID
    (35) lvalue -> . ID LSB exp RSB
    (73) const -> . INTEGERNUMBER
    (74) const -> . FLOATNUMBER
    (75) const -> . FALSE
    (76) const -> . TRUE

    ID              shift and go to state 37
    LRB             shift and go to state 41
    SUB             shift and go to state 42
    NOT             shift and go to state 43
    INTEGERNUMBER   shift and go to state 44
    FLOATNUMBER     shift and go to state 45
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47

    exp                            shift and go to state 108
    lvalue                         shift and go to state 39
    const                          shift and go to state 40

state 66

    (68) operator -> SUM .

    ID              reduce using rule 68 (operator -> SUM .)
    LRB             reduce using rule 68 (operator -> SUM .)
    SUB             reduce using rule 68 (operator -> SUM .)
    NOT             reduce using rule 68 (operator -> SUM .)
    INTEGERNUMBER   reduce using rule 68 (operator -> SUM .)
    FLOATNUMBER     reduce using rule 68 (operator -> SUM .)
    FALSE           reduce using rule 68 (operator -> SUM .)
    TRUE            reduce using rule 68 (operator -> SUM .)


state 67

    (69) operator -> SUB .

    ID              reduce using rule 69 (operator -> SUB .)
    LRB             reduce using rule 69 (operator -> SUB .)
    SUB             reduce using rule 69 (operator -> SUB .)
    NOT             reduce using rule 69 (operator -> SUB .)
    INTEGERNUMBER   reduce using rule 69 (operator -> SUB .)
    FLOATNUMBER     reduce using rule 69 (operator -> SUB .)
    FALSE           reduce using rule 69 (operator -> SUB .)
    TRUE            reduce using rule 69 (operator -> SUB .)


state 68

    (70) operator -> MUL .

    ID              reduce using rule 70 (operator -> MUL .)
    LRB             reduce using rule 70 (operator -> MUL .)
    SUB             reduce using rule 70 (operator -> MUL .)
    NOT             reduce using rule 70 (operator -> MUL .)
    INTEGERNUMBER   reduce using rule 70 (operator -> MUL .)
    FLOATNUMBER     reduce using rule 70 (operator -> MUL .)
    FALSE           reduce using rule 70 (operator -> MUL .)
    TRUE            reduce using rule 70 (operator -> MUL .)


state 69

    (71) operator -> DIV .

    ID              reduce using rule 71 (operator -> DIV .)
    LRB             reduce using rule 71 (operator -> DIV .)
    SUB             reduce using rule 71 (operator -> DIV .)
    NOT             reduce using rule 71 (operator -> DIV .)
    INTEGERNUMBER   reduce using rule 71 (operator -> DIV .)
    FLOATNUMBER     reduce using rule 71 (operator -> DIV .)
    FALSE           reduce using rule 71 (operator -> DIV .)
    TRUE            reduce using rule 71 (operator -> DIV .)


state 70

    (72) operator -> REMAINDER .

    ID              reduce using rule 72 (operator -> REMAINDER .)
    LRB             reduce using rule 72 (operator -> REMAINDER .)
    SUB             reduce using rule 72 (operator -> REMAINDER .)
    NOT             reduce using rule 72 (operator -> REMAINDER .)
    INTEGERNUMBER   reduce using rule 72 (operator -> REMAINDER .)
    FLOATNUMBER     reduce using rule 72 (operator -> REMAINDER .)
    FALSE           reduce using rule 72 (operator -> REMAINDER .)
    TRUE            reduce using rule 72 (operator -> REMAINDER .)


state 71

    (66) op1 -> OR .

    ID              reduce using rule 66 (op1 -> OR .)
    LRB             reduce using rule 66 (op1 -> OR .)
    SUB             reduce using rule 66 (op1 -> OR .)
    NOT             reduce using rule 66 (op1 -> OR .)
    INTEGERNUMBER   reduce using rule 66 (op1 -> OR .)
    FLOATNUMBER     reduce using rule 66 (op1 -> OR .)
    FALSE           reduce using rule 66 (op1 -> OR .)
    TRUE            reduce using rule 66 (op1 -> OR .)


state 72

    (67) op1 -> AND .

    ID              reduce using rule 67 (op1 -> AND .)
    LRB             reduce using rule 67 (op1 -> AND .)
    SUB             reduce using rule 67 (op1 -> AND .)
    NOT             reduce using rule 67 (op1 -> AND .)
    INTEGERNUMBER   reduce using rule 67 (op1 -> AND .)
    FLOATNUMBER     reduce using rule 67 (op1 -> AND .)
    FALSE           reduce using rule 67 (op1 -> AND .)
    TRUE            reduce using rule 67 (op1 -> AND .)


state 73

    (77) relop -> GT .

    ID              reduce using rule 77 (relop -> GT .)
    LRB             reduce using rule 77 (relop -> GT .)
    SUB             reduce using rule 77 (relop -> GT .)
    NOT             reduce using rule 77 (relop -> GT .)
    INTEGERNUMBER   reduce using rule 77 (relop -> GT .)
    FLOATNUMBER     reduce using rule 77 (relop -> GT .)
    FALSE           reduce using rule 77 (relop -> GT .)
    TRUE            reduce using rule 77 (relop -> GT .)


state 74

    (78) relop -> LT .

    ID              reduce using rule 78 (relop -> LT .)
    LRB             reduce using rule 78 (relop -> LT .)
    SUB             reduce using rule 78 (relop -> LT .)
    NOT             reduce using rule 78 (relop -> LT .)
    INTEGERNUMBER   reduce using rule 78 (relop -> LT .)
    FLOATNUMBER     reduce using rule 78 (relop -> LT .)
    FALSE           reduce using rule 78 (relop -> LT .)
    TRUE            reduce using rule 78 (relop -> LT .)


state 75

    (79) relop -> NE .

    ID              reduce using rule 79 (relop -> NE .)
    LRB             reduce using rule 79 (relop -> NE .)
    SUB             reduce using rule 79 (relop -> NE .)
    NOT             reduce using rule 79 (relop -> NE .)
    INTEGERNUMBER   reduce using rule 79 (relop -> NE .)
    FLOATNUMBER     reduce using rule 79 (relop -> NE .)
    FALSE           reduce using rule 79 (relop -> NE .)
    TRUE            reduce using rule 79 (relop -> NE .)


state 76

    (80) relop -> EQ .

    ID              reduce using rule 80 (relop -> EQ .)
    LRB             reduce using rule 80 (relop -> EQ .)
    SUB             reduce using rule 80 (relop -> EQ .)
    NOT             reduce using rule 80 (relop -> EQ .)
    INTEGERNUMBER   reduce using rule 80 (relop -> EQ .)
    FLOATNUMBER     reduce using rule 80 (relop -> EQ .)
    FALSE           reduce using rule 80 (relop -> EQ .)
    TRUE            reduce using rule 80 (relop -> EQ .)


state 77

    (81) relop -> LE .

    ID              reduce using rule 81 (relop -> LE .)
    LRB             reduce using rule 81 (relop -> LE .)
    SUB             reduce using rule 81 (relop -> LE .)
    NOT             reduce using rule 81 (relop -> LE .)
    INTEGERNUMBER   reduce using rule 81 (relop -> LE .)
    FLOATNUMBER     reduce using rule 81 (relop -> LE .)
    FALSE           reduce using rule 81 (relop -> LE .)
    TRUE            reduce using rule 81 (relop -> LE .)


state 78

    (82) relop -> GE .

    ID              reduce using rule 82 (relop -> GE .)
    LRB             reduce using rule 82 (relop -> GE .)
    SUB             reduce using rule 82 (relop -> GE .)
    NOT             reduce using rule 82 (relop -> GE .)
    INTEGERNUMBER   reduce using rule 82 (relop -> GE .)
    FLOATNUMBER     reduce using rule 82 (relop -> GE .)
    FALSE           reduce using rule 82 (relop -> GE .)
    TRUE            reduce using rule 82 (relop -> GE .)


state 79

    (52) exp -> lvalue ASSIGN . exp
    (52) exp -> . lvalue ASSIGN exp
    (53) exp -> . exp operator exp
    (54) exp -> . exp op1 exp
    (55) exp -> . exp relop exp
    (56) exp -> . const
    (57) exp -> . lvalue
    (58) exp -> . ID LRB explist RRB
    (59) exp -> . ID LRB RRB
    (60) exp -> . LRB exp RRB
    (61) exp -> . SUB exp
    (62) exp -> . NOT exp
    (34) lvalue -> . ID
    (35) lvalue -> . ID LSB exp RSB
    (73) const -> . INTEGERNUMBER
    (74) const -> . FLOATNUMBER
    (75) const -> . FALSE
    (76) const -> . TRUE

    ID              shift and go to state 37
    LRB             shift and go to state 41
    SUB             shift and go to state 42
    NOT             shift and go to state 43
    INTEGERNUMBER   shift and go to state 44
    FLOATNUMBER     shift and go to state 45
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47

    lvalue                         shift and go to state 39
    exp                            shift and go to state 109
    const                          shift and go to state 40

state 80

    (60) exp -> LRB exp . RRB
    (53) exp -> exp . operator exp
    (54) exp -> exp . op1 exp
    (55) exp -> exp . relop exp
    (65) operator -> . op1
    (68) operator -> . SUM
    (69) operator -> . SUB
    (70) operator -> . MUL
    (71) operator -> . DIV
    (72) operator -> . REMAINDER
    (66) op1 -> . OR
    (67) op1 -> . AND
    (77) relop -> . GT
    (78) relop -> . LT
    (79) relop -> . NE
    (80) relop -> . EQ
    (81) relop -> . LE
    (82) relop -> . GE

    RRB             shift and go to state 110
    SUM             shift and go to state 66
    SUB             shift and go to state 67
    MUL             shift and go to state 68
    DIV             shift and go to state 69
    REMAINDER       shift and go to state 70
    OR              shift and go to state 71
    AND             shift and go to state 72
    GT              shift and go to state 73
    LT              shift and go to state 74
    NE              shift and go to state 75
    EQ              shift and go to state 76
    LE              shift and go to state 77
    GE              shift and go to state 78

    operator                       shift and go to state 63
    op1                            shift and go to state 64
    relop                          shift and go to state 65

state 81

    (61) exp -> SUB exp .
    (53) exp -> exp . operator exp
    (54) exp -> exp . op1 exp
    (55) exp -> exp . relop exp
    (65) operator -> . op1
    (68) operator -> . SUM
    (69) operator -> . SUB
    (70) operator -> . MUL
    (71) operator -> . DIV
    (72) operator -> . REMAINDER
    (66) op1 -> . OR
    (67) op1 -> . AND
    (77) relop -> . GT
    (78) relop -> . LT
    (79) relop -> . NE
    (80) relop -> . EQ
    (81) relop -> . LE
    (82) relop -> . GE

    RSB             reduce using rule 61 (exp -> SUB exp .)
    SUM             reduce using rule 61 (exp -> SUB exp .)
    SUB             reduce using rule 61 (exp -> SUB exp .)
    OR              reduce using rule 61 (exp -> SUB exp .)
    AND             reduce using rule 61 (exp -> SUB exp .)
    GT              reduce using rule 61 (exp -> SUB exp .)
    LT              reduce using rule 61 (exp -> SUB exp .)
    NE              reduce using rule 61 (exp -> SUB exp .)
    EQ              reduce using rule 61 (exp -> SUB exp .)
    LE              reduce using rule 61 (exp -> SUB exp .)
    GE              reduce using rule 61 (exp -> SUB exp .)
    COMMA           reduce using rule 61 (exp -> SUB exp .)
    SEMICOLON       reduce using rule 61 (exp -> SUB exp .)
    RRB             reduce using rule 61 (exp -> SUB exp .)
    MUL             shift and go to state 68
    DIV             shift and go to state 69
    REMAINDER       shift and go to state 70

  ! MUL             [ reduce using rule 61 (exp -> SUB exp .) ]
  ! DIV             [ reduce using rule 61 (exp -> SUB exp .) ]
  ! REMAINDER       [ reduce using rule 61 (exp -> SUB exp .) ]
  ! SUM             [ shift and go to state 66 ]
  ! SUB             [ shift and go to state 67 ]
  ! OR              [ shift and go to state 71 ]
  ! AND             [ shift and go to state 72 ]
  ! GT              [ shift and go to state 73 ]
  ! LT              [ shift and go to state 74 ]
  ! NE              [ shift and go to state 75 ]
  ! EQ              [ shift and go to state 76 ]
  ! LE              [ shift and go to state 77 ]
  ! GE              [ shift and go to state 78 ]

    operator                       shift and go to state 63
    op1                            shift and go to state 64
    relop                          shift and go to state 65

state 82

    (62) exp -> NOT exp .
    (53) exp -> exp . operator exp
    (54) exp -> exp . op1 exp
    (55) exp -> exp . relop exp
    (65) operator -> . op1
    (68) operator -> . SUM
    (69) operator -> . SUB
    (70) operator -> . MUL
    (71) operator -> . DIV
    (72) operator -> . REMAINDER
    (66) op1 -> . OR
    (67) op1 -> . AND
    (77) relop -> . GT
    (78) relop -> . LT
    (79) relop -> . NE
    (80) relop -> . EQ
    (81) relop -> . LE
    (82) relop -> . GE

    RSB             reduce using rule 62 (exp -> NOT exp .)
    OR              reduce using rule 62 (exp -> NOT exp .)
    AND             reduce using rule 62 (exp -> NOT exp .)
    GT              reduce using rule 62 (exp -> NOT exp .)
    LT              reduce using rule 62 (exp -> NOT exp .)
    NE              reduce using rule 62 (exp -> NOT exp .)
    EQ              reduce using rule 62 (exp -> NOT exp .)
    LE              reduce using rule 62 (exp -> NOT exp .)
    GE              reduce using rule 62 (exp -> NOT exp .)
    COMMA           reduce using rule 62 (exp -> NOT exp .)
    SEMICOLON       reduce using rule 62 (exp -> NOT exp .)
    RRB             reduce using rule 62 (exp -> NOT exp .)
    SUM             shift and go to state 66
    SUB             shift and go to state 67
    MUL             shift and go to state 68
    DIV             shift and go to state 69
    REMAINDER       shift and go to state 70

  ! SUM             [ reduce using rule 62 (exp -> NOT exp .) ]
  ! SUB             [ reduce using rule 62 (exp -> NOT exp .) ]
  ! MUL             [ reduce using rule 62 (exp -> NOT exp .) ]
  ! DIV             [ reduce using rule 62 (exp -> NOT exp .) ]
  ! REMAINDER       [ reduce using rule 62 (exp -> NOT exp .) ]
  ! OR              [ shift and go to state 71 ]
  ! AND             [ shift and go to state 72 ]
  ! GT              [ shift and go to state 73 ]
  ! LT              [ shift and go to state 74 ]
  ! NE              [ shift and go to state 75 ]
  ! EQ              [ shift and go to state 76 ]
  ! LE              [ shift and go to state 77 ]
  ! GE              [ shift and go to state 78 ]

    operator                       shift and go to state 63
    op1                            shift and go to state 64
    relop                          shift and go to state 65

state 83

    (17) idlist1 -> COMMA iddec idlist1 .

    SEMICOLON       reduce using rule 17 (idlist1 -> COMMA iddec idlist1 .)


state 84

    (20) funcdec -> VOID ID LRB paramdecs RRB . block
    (30) block -> . LCB varlist stmtlist RCB
    (31) block -> . LCB varlist RCB

    LCB             shift and go to state 32

    block                          shift and go to state 111

state 85

    (30) block -> LCB varlist stmtlist . RCB

    RCB             shift and go to state 112


state 86

    (31) block -> LCB varlist RCB .

    $end            reduce using rule 31 (block -> LCB varlist RCB .)
    RETURN          reduce using rule 31 (block -> LCB varlist RCB .)
    WHILE           reduce using rule 31 (block -> LCB varlist RCB .)
    FOR             reduce using rule 31 (block -> LCB varlist RCB .)
    PRINT           reduce using rule 31 (block -> LCB varlist RCB .)
    IF              reduce using rule 31 (block -> LCB varlist RCB .)
    ID              reduce using rule 31 (block -> LCB varlist RCB .)
    LRB             reduce using rule 31 (block -> LCB varlist RCB .)
    SUB             reduce using rule 31 (block -> LCB varlist RCB .)
    NOT             reduce using rule 31 (block -> LCB varlist RCB .)
    LCB             reduce using rule 31 (block -> LCB varlist RCB .)
    INTEGERNUMBER   reduce using rule 31 (block -> LCB varlist RCB .)
    FLOATNUMBER     reduce using rule 31 (block -> LCB varlist RCB .)
    FALSE           reduce using rule 31 (block -> LCB varlist RCB .)
    TRUE            reduce using rule 31 (block -> LCB varlist RCB .)
    RCB             reduce using rule 31 (block -> LCB varlist RCB .)
    VOID            reduce using rule 31 (block -> LCB varlist RCB .)
    INTEGER         reduce using rule 31 (block -> LCB varlist RCB .)
    FLOAT           reduce using rule 31 (block -> LCB varlist RCB .)
    BOOLEAN         reduce using rule 31 (block -> LCB varlist RCB .)
    MAIN            reduce using rule 31 (block -> LCB varlist RCB .)
    ELSE            reduce using rule 31 (block -> LCB varlist RCB .)
    ELIF            reduce using rule 31 (block -> LCB varlist RCB .)


state 87

    (32) stmtlist -> stmt . stmtlist
    (33) stmtlist -> stmt .
    (32) stmtlist -> . stmt stmtlist
    (33) stmtlist -> . stmt
    (36) stmt -> . simpstmt
    (42) stmt -> . ifnoelse
    (43) stmt -> . ifwithelse
    (37) simpstmt -> . RETURN exp SEMICOLON
    (38) simpstmt -> . exp SEMICOLON
    (39) simpstmt -> . block
    (40) simpstmt -> . WHILE LRB exp RRB stmt
    (41) simpstmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (49) simpstmt -> . PRINT LRB ID RRB SEMICOLON
    (44) ifnoelse -> . IF LRB exp RRB stmt
    (45) ifnoelse -> . IF LRB exp RRB elseiflist
    (46) ifnoelse -> . IF LRB exp RRB simpstmt elseiflist
