Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    ERROR
    FLOAT
    FLOATNUMBER
    RETURN
    THEN
    VOID

Grammar

Rule 0     S' -> program
    (19) lvalue -> . ID LSB exp RSB
    (46) const -> . INTEGERNUMBER
    (47) const -> . FALSE
    (48) const -> . TRUE

    LRB             shift and go to state 25
    SUB             shift and go to state 23
    NOT             shift and go to state 26
    ID              shift and go to state 20
    INTEGERNUMBER   shift and go to state 27
    FALSE           shift and go to state 28
    TRUE            shift and go to state 29

    exp                            shift and go to state 66
    lvalue                         shift and go to state 22
    const                          shift and go to state 24

state 38

    (37) exp -> exp REMAINDER . exp
    (32) exp -> . lvalue ASSIGN exp
    (33) exp -> . exp SUM exp
    (34) exp -> . exp SUB exp
    (35) exp -> . exp MUL exp
    (36) exp -> . exp DIV exp
    (37) exp -> . exp REMAINDER exp
    (38) exp -> . exp OR m exp
    (39) exp -> . exp AND m exp
    (40) exp -> . exp relop exp
    (41) exp -> . const
    (42) exp -> . lvalue
    (43) exp -> . LRB exp RRB
    (44) exp -> . SUB exp
    (45) exp -> . NOT exp
    (18) lvalue -> . ID
    (19) lvalue -> . ID LSB exp RSB
    (46) const -> . INTEGERNUMBER
    (47) const -> . FALSE
    (48) const -> . TRUE

    LRB             shift and go to state 25
    SUB             shift and go to state 23
    NOT             shift and go to state 26
    ID              shift and go to state 20
    INTEGERNUMBER   shift and go to state 27
    FALSE           shift and go to state 28
    TRUE            shift and go to state 29

    exp                            shift and go to state 67
    lvalue                         shift and go to state 22
    const                          shift and go to state 24

state 39

    (38) exp -> exp OR . m exp
    (21) m -> .

    LRB             reduce using rule 21 (m -> .)
    SUB             reduce using rule 21 (m -> .)
    NOT             reduce using rule 21 (m -> .)
    ID              reduce using rule 21 (m -> .)
    INTEGERNUMBER   reduce using rule 21 (m -> .)
    FALSE           reduce using rule 21 (m -> .)
    TRUE            reduce using rule 21 (m -> .)

    m                              shift and go to state 68

state 40

    (39) exp -> exp AND . m exp
    (21) m -> .

    LRB             reduce using rule 21 (m -> .)
    SUB             reduce using rule 21 (m -> .)
    NOT             reduce using rule 21 (m -> .)
    ID              reduce using rule 21 (m -> .)
    INTEGERNUMBER   reduce using rule 21 (m -> .)
    FALSE           reduce using rule 21 (m -> .)
    TRUE            reduce using rule 21 (m -> .)

    m                              shift and go to state 69

state 41

    (40) exp -> exp relop . exp
    (32) exp -> . lvalue ASSIGN exp
    (33) exp -> . exp SUM exp
    (34) exp -> . exp SUB exp
    (35) exp -> . exp MUL exp
    (36) exp -> . exp DIV exp
    (37) exp -> . exp REMAINDER exp
    (38) exp -> . exp OR m exp
    (39) exp -> . exp AND m exp
    (40) exp -> . exp relop exp
    (41) exp -> . const
    (42) exp -> . lvalue
    (43) exp -> . LRB exp RRB
    (44) exp -> . SUB exp
    (45) exp -> . NOT exp
    (18) lvalue -> . ID
    (19) lvalue -> . ID LSB exp RSB
    (46) const -> . INTEGERNUMBER
    (47) const -> . FALSE
    (48) const -> . TRUE

    LRB             shift and go to state 25
    SUB             shift and go to state 23
    NOT             shift and go to state 26
    ID              shift and go to state 20
    INTEGERNUMBER   shift and go to state 27
    FALSE           shift and go to state 28
    TRUE            shift and go to state 29

    exp                            shift and go to state 70
    lvalue                         shift and go to state 22
    const                          shift and go to state 24

state 42

    (49) relop -> GT .

    LRB             reduce using rule 49 (relop -> GT .)
    SUB             reduce using rule 49 (relop -> GT .)
    NOT             reduce using rule 49 (relop -> GT .)
    ID              reduce using rule 49 (relop -> GT .)
    INTEGERNUMBER   reduce using rule 49 (relop -> GT .)
    FALSE           reduce using rule 49 (relop -> GT .)
    TRUE            reduce using rule 49 (relop -> GT .)


state 43

    (50) relop -> LT .

    LRB             reduce using rule 50 (relop -> LT .)
    SUB             reduce using rule 50 (relop -> LT .)
    NOT             reduce using rule 50 (relop -> LT .)
    ID              reduce using rule 50 (relop -> LT .)
    INTEGERNUMBER   reduce using rule 50 (relop -> LT .)
    FALSE           reduce using rule 50 (relop -> LT .)
    TRUE            reduce using rule 50 (relop -> LT .)


state 44

    (51) relop -> NE .

    LRB             reduce using rule 51 (relop -> NE .)
    SUB             reduce using rule 51 (relop -> NE .)
    NOT             reduce using rule 51 (relop -> NE .)
    ID              reduce using rule 51 (relop -> NE .)
    INTEGERNUMBER   reduce using rule 51 (relop -> NE .)
    FALSE           reduce using rule 51 (relop -> NE .)
    TRUE            reduce using rule 51 (relop -> NE .)


state 45

    (52) relop -> EQ .

    LRB             reduce using rule 52 (relop -> EQ .)
    SUB             reduce using rule 52 (relop -> EQ .)
    NOT             reduce using rule 52 (relop -> EQ .)
    ID              reduce using rule 52 (relop -> EQ .)
    INTEGERNUMBER   reduce using rule 52 (relop -> EQ .)
    FALSE           reduce using rule 52 (relop -> EQ .)
    TRUE            reduce using rule 52 (relop -> EQ .)


state 46

    (53) relop -> LE .

    LRB             reduce using rule 53 (relop -> LE .)
    SUB             reduce using rule 53 (relop -> LE .)
    NOT             reduce using rule 53 (relop -> LE .)
    ID              reduce using rule 53 (relop -> LE .)
    INTEGERNUMBER   reduce using rule 53 (relop -> LE .)
    FALSE           reduce using rule 53 (relop -> LE .)
    TRUE            reduce using rule 53 (relop -> LE .)


state 47

    (54) relop -> GE .

    LRB             reduce using rule 54 (relop -> GE .)
    SUB             reduce using rule 54 (relop -> GE .)
    NOT             reduce using rule 54 (relop -> GE .)
    ID              reduce using rule 54 (relop -> GE .)
    INTEGERNUMBER   reduce using rule 54 (relop -> GE .)
    FALSE           reduce using rule 54 (relop -> GE .)
    TRUE            reduce using rule 54 (relop -> GE .)


state 48

    (32) exp -> lvalue ASSIGN . exp
    (32) exp -> . lvalue ASSIGN exp
    (33) exp -> . exp SUM exp
    (34) exp -> . exp SUB exp
    (35) exp -> . exp MUL exp
    (36) exp -> . exp DIV exp
    (37) exp -> . exp REMAINDER exp
    (38) exp -> . exp OR m exp
    (39) exp -> . exp AND m exp
    (40) exp -> . exp relop exp
    (41) exp -> . const
    (42) exp -> . lvalue
    (43) exp -> . LRB exp RRB
    (44) exp -> . SUB exp
    (45) exp -> . NOT exp
    (18) lvalue -> . ID
    (19) lvalue -> . ID LSB exp RSB
    (46) const -> . INTEGERNUMBER
    (47) const -> . FALSE
    (48) const -> . TRUE

    LRB             shift and go to state 25
    SUB             shift and go to state 23
    NOT             shift and go to state 26
    ID              shift and go to state 20
    INTEGERNUMBER   shift and go to state 27
    FALSE           shift and go to state 28
    TRUE            shift and go to state 29

    lvalue                         shift and go to state 22
    exp                            shift and go to state 71
    const                          shift and go to state 24

state 49

    (44) exp -> SUB exp .
    (33) exp -> exp . SUM exp
    (34) exp -> exp . SUB exp
    (35) exp -> exp . MUL exp
    (36) exp -> exp . DIV exp
    (37) exp -> exp . REMAINDER exp
    (38) exp -> exp . OR m exp
    (39) exp -> exp . AND m exp
    (40) exp -> exp . relop exp
    (49) relop -> . GT
    (50) relop -> . LT
    (51) relop -> . NE
    (52) relop -> . EQ
    (53) relop -> . LE
    (54) relop -> . GE

    RSB             reduce using rule 44 (exp -> SUB exp .)
    SUM             reduce using rule 44 (exp -> SUB exp .)
    SUB             reduce using rule 44 (exp -> SUB exp .)
    OR              reduce using rule 44 (exp -> SUB exp .)
    AND             reduce using rule 44 (exp -> SUB exp .)
    GT              reduce using rule 44 (exp -> SUB exp .)
    LT              reduce using rule 44 (exp -> SUB exp .)
    NE              reduce using rule 44 (exp -> SUB exp .)
    EQ              reduce using rule 44 (exp -> SUB exp .)
    LE              reduce using rule 44 (exp -> SUB exp .)
    GE              reduce using rule 44 (exp -> SUB exp .)
    COMMA           reduce using rule 44 (exp -> SUB exp .)
    SEMICOLON       reduce using rule 44 (exp -> SUB exp .)
    RRB             reduce using rule 44 (exp -> SUB exp .)
    MUL             shift and go to state 36
    DIV             shift and go to state 37
    REMAINDER       shift and go to state 38

  ! MUL             [ reduce using rule 44 (exp -> SUB exp .) ]
  ! DIV             [ reduce using rule 44 (exp -> SUB exp .) ]
  ! REMAINDER       [ reduce using rule 44 (exp -> SUB exp .) ]
  ! SUM             [ shift and go to state 34 ]
  ! SUB             [ shift and go to state 35 ]
  ! OR              [ shift and go to state 39 ]
  ! AND             [ shift and go to state 40 ]
  ! GT              [ shift and go to state 42 ]
  ! LT              [ shift and go to state 43 ]
  ! NE              [ shift and go to state 44 ]
  ! EQ              [ shift and go to state 45 ]
  ! LE              [ shift and go to state 46 ]
  ! GE              [ shift and go to state 47 ]

    relop                          shift and go to state 41

state 50

    (43) exp -> LRB exp . RRB
    (33) exp -> exp . SUM exp
    (34) exp -> exp . SUB exp
    (35) exp -> exp . MUL exp
    (36) exp -> exp . DIV exp
    (37) exp -> exp . REMAINDER exp
    (38) exp -> exp . OR m exp
    (39) exp -> exp . AND m exp
    (40) exp -> exp . relop exp
    (49) relop -> . GT
    (50) relop -> . LT
    (51) relop -> . NE
    (52) relop -> . EQ
    (53) relop -> . LE
    (54) relop -> . GE

    RRB             shift and go to state 72
    SUM             shift and go to state 34
    SUB             shift and go to state 35
    MUL             shift and go to state 36
    DIV             shift and go to state 37
    REMAINDER       shift and go to state 38
    OR              shift and go to state 39
    AND             shift and go to state 40
    GT              shift and go to state 42
    LT              shift and go to state 43
    NE              shift and go to state 44
    EQ              shift and go to state 45
    LE              shift and go to state 46
    GE              shift and go to state 47

    relop                          shift and go to state 41

state 51

    (45) exp -> NOT exp .
    (33) exp -> exp . SUM exp
    (34) exp -> exp . SUB exp
    (35) exp -> exp . MUL exp
    (36) exp -> exp . DIV exp
    (37) exp -> exp . REMAINDER exp
    (38) exp -> exp . OR m exp
    (39) exp -> exp . AND m exp
    (40) exp -> exp . relop exp
    (49) relop -> . GT
    (50) relop -> . LT
    (51) relop -> . NE
    (52) relop -> . EQ
    (53) relop -> . LE
    (54) relop -> . GE

    RSB             reduce using rule 45 (exp -> NOT exp .)
    OR              reduce using rule 45 (exp -> NOT exp .)
    AND             reduce using rule 45 (exp -> NOT exp .)
    GT              reduce using rule 45 (exp -> NOT exp .)
    LT              reduce using rule 45 (exp -> NOT exp .)
    NE              reduce using rule 45 (exp -> NOT exp .)
    EQ              reduce using rule 45 (exp -> NOT exp .)
    LE              reduce using rule 45 (exp -> NOT exp .)
    GE              reduce using rule 45 (exp -> NOT exp .)
    COMMA           reduce using rule 45 (exp -> NOT exp .)
    SEMICOLON       reduce using rule 45 (exp -> NOT exp .)
    RRB             reduce using rule 45 (exp -> NOT exp .)
    SUM             shift and go to state 34
    SUB             shift and go to state 35
    MUL             shift and go to state 36
    DIV             shift and go to state 37
    REMAINDER       shift and go to state 38

  ! SUM             [ reduce using rule 45 (exp -> NOT exp .) ]
  ! SUB             [ reduce using rule 45 (exp -> NOT exp .) ]
  ! MUL             [ reduce using rule 45 (exp -> NOT exp .) ]
  ! DIV             [ reduce using rule 45 (exp -> NOT exp .) ]
  ! REMAINDER       [ reduce using rule 45 (exp -> NOT exp .) ]
  ! OR              [ shift and go to state 39 ]
  ! AND             [ shift and go to state 40 ]
  ! GT              [ shift and go to state 42 ]
  ! LT              [ shift and go to state 43 ]
  ! NE              [ shift and go to state 44 ]
  ! EQ              [ shift and go to state 45 ]
  ! LE              [ shift and go to state 46 ]
  ! GE              [ shift and go to state 47 ]

    relop                          shift and go to state 41

state 52

    (14) block -> LCB varlist stmtlist . RCB

    RCB             shift and go to state 73


state 53

    (12) varlist -> varlist vardec .

    WHILE           reduce using rule 12 (varlist -> varlist vardec .)
    FOR             reduce using rule 12 (varlist -> varlist vardec .)
    PRINT           reduce using rule 12 (varlist -> varlist vardec .)
    INTEGER         reduce using rule 12 (varlist -> varlist vardec .)
    LCB             reduce using rule 12 (varlist -> varlist vardec .)
    LRB             reduce using rule 12 (varlist -> varlist vardec .)
    SUB             reduce using rule 12 (varlist -> varlist vardec .)
    NOT             reduce using rule 12 (varlist -> varlist vardec .)
    IF              reduce using rule 12 (varlist -> varlist vardec .)
    ID              reduce using rule 12 (varlist -> varlist vardec .)
    INTEGERNUMBER   reduce using rule 12 (varlist -> varlist vardec .)
    FALSE           reduce using rule 12 (varlist -> varlist vardec .)
    TRUE            reduce using rule 12 (varlist -> varlist vardec .)
    RCB             reduce using rule 12 (varlist -> varlist vardec .)


state 54

    (15) stmtlist -> stmt . stmtlist
    (15) stmtlist -> . stmt stmtlist
    (16) stmtlist -> .
    (17) stmt -> . block
    (20) stmt -> . exp SEMICOLON
    (23) stmt -> . WHILE LRB exp RRB m stmt
    (24) stmt -> . FOR LRB exp SEMICOLON m exp SEMICOLON exp RRB m stmt
    (25) stmt -> . ifnoelse n elseiflist ifwithelse
    (29) stmt -> . PRINT LRB ID RRB SEMICOLON
    (14) block -> . LCB varlist stmtlist RCB
    (32) exp -> . lvalue ASSIGN exp
    (33) exp -> . exp SUM exp
    (34) exp -> . exp SUB exp
    (35) exp -> . exp MUL exp
    (36) exp -> . exp DIV exp
    (37) exp -> . exp REMAINDER exp
    (38) exp -> . exp OR m exp
    (39) exp -> . exp AND m exp
    (40) exp -> . exp relop exp
    (41) exp -> . const
    (42) exp -> . lvalue
    (43) exp -> . LRB exp RRB
    (44) exp -> . SUB exp
    (45) exp -> . NOT exp
    (26) ifnoelse -> . IF LRB exp RRB m stmt
    (18) lvalue -> . ID
    (19) lvalue -> . ID LSB exp RSB
    (46) const -> . INTEGERNUMBER
    (47) const -> . FALSE
    (48) const -> . TRUE

    RCB             reduce using rule 16 (stmtlist -> .)
    WHILE           shift and go to state 57
    FOR             shift and go to state 58
    PRINT           shift and go to state 60
    LCB             shift and go to state 18
    LRB             shift and go to state 25
    SUB             shift and go to state 23
    NOT             shift and go to state 26
    IF              shift and go to state 61
    ID              shift and go to state 20
    INTEGERNUMBER   shift and go to state 27
    FALSE           shift and go to state 28
    TRUE            shift and go to state 29

    stmt                           shift and go to state 54
    stmtlist                       shift and go to state 74
    block                          shift and go to state 55
    exp                            shift and go to state 56
    ifnoelse                       shift and go to state 59
    lvalue                         shift and go to state 22
    const                          shift and go to state 24

state 55

    (17) stmt -> block .

    WHILE           reduce using rule 17 (stmt -> block .)
    FOR             reduce using rule 17 (stmt -> block .)
    PRINT           reduce using rule 17 (stmt -> block .)
    LCB             reduce using rule 17 (stmt -> block .)
    LRB             reduce using rule 17 (stmt -> block .)
    SUB             reduce using rule 17 (stmt -> block .)
    NOT             reduce using rule 17 (stmt -> block .)
    IF              reduce using rule 17 (stmt -> block .)
    ID              reduce using rule 17 (stmt -> block .)
    INTEGERNUMBER   reduce using rule 17 (stmt -> block .)
    FALSE           reduce using rule 17 (stmt -> block .)
    TRUE            reduce using rule 17 (stmt -> block .)
    RCB             reduce using rule 17 (stmt -> block .)
    ELIF            reduce using rule 17 (stmt -> block .)
    ELSE            reduce using rule 17 (stmt -> block .)


state 56

    (20) stmt -> exp . SEMICOLON
    (33) exp -> exp . SUM exp
    (34) exp -> exp . SUB exp
    (35) exp -> exp . MUL exp
    (36) exp -> exp . DIV exp
    (37) exp -> exp . REMAINDER exp
    (38) exp -> exp . OR m exp
    (39) exp -> exp . AND m exp
    (40) exp -> exp . relop exp
    (49) relop -> . GT
    (50) relop -> . LT
    (51) relop -> . NE
    (52) relop -> . EQ
    (53) relop -> . LE
    (54) relop -> . GE

    SEMICOLON       shift and go to state 75
    SUM             shift and go to state 34
    SUB             shift and go to state 35
    MUL             shift and go to state 36
    DIV             shift and go to state 37
    REMAINDER       shift and go to state 38
    OR              shift and go to state 39
    AND             shift and go to state 40
    GT              shift and go to state 42
    LT              shift and go to state 43
    NE              shift and go to state 44
    EQ              shift and go to state 45
    LE              shift and go to state 46
    GE              shift and go to state 47

    relop                          shift and go to state 41

state 57

    (23) stmt -> WHILE . LRB exp RRB m stmt

    LRB             shift and go to state 76


state 58

    (24) stmt -> FOR . LRB exp SEMICOLON m exp SEMICOLON exp RRB m stmt

    LRB             shift and go to state 77


state 59

    (25) stmt -> ifnoelse . n elseiflist ifwithelse
    (22) n -> .

    ELIF            reduce using rule 22 (n -> .)
    ELSE            reduce using rule 22 (n -> .)
    WHILE           reduce using rule 22 (n -> .)
    FOR             reduce using rule 22 (n -> .)
    PRINT           reduce using rule 22 (n -> .)
    LCB             reduce using rule 22 (n -> .)
    LRB             reduce using rule 22 (n -> .)
    SUB             reduce using rule 22 (n -> .)
    NOT             reduce using rule 22 (n -> .)
    IF              reduce using rule 22 (n -> .)
    ID              reduce using rule 22 (n -> .)
    INTEGERNUMBER   reduce using rule 22 (n -> .)
    FALSE           reduce using rule 22 (n -> .)
    TRUE            reduce using rule 22 (n -> .)
    RCB             reduce using rule 22 (n -> .)

    n                              shift and go to state 78

state 60

    (29) stmt -> PRINT . LRB ID RRB SEMICOLON

    LRB             shift and go to state 79


state 61

    (26) ifnoelse -> IF . LRB exp RRB m stmt

    LRB             shift and go to state 80


state 62

    (19) lvalue -> ID LSB exp . RSB
    (33) exp -> exp . SUM exp
    (34) exp -> exp . SUB exp
    (35) exp -> exp . MUL exp
    (36) exp -> exp . DIV exp
    (37) exp -> exp . REMAINDER exp
    (38) exp -> exp . OR m exp
    (39) exp -> exp . AND m exp
    (40) exp -> exp . relop exp
    (49) relop -> . GT
    (50) relop -> . LT
    (51) relop -> . NE
    (52) relop -> . EQ
    (53) relop -> . LE
    (54) relop -> . GE

    RSB             shift and go to state 81
    SUM             shift and go to state 34
    SUB             shift and go to state 35
    MUL             shift and go to state 36
    DIV             shift and go to state 37
    REMAINDER       shift and go to state 38
    OR              shift and go to state 39
    AND             shift and go to state 40
    GT              shift and go to state 42
    LT              shift and go to state 43
    NE              shift and go to state 44
    EQ              shift and go to state 45
    LE              shift and go to state 46
    GE              shift and go to state 47

    relop                          shift and go to state 41

state 63

    (33) exp -> exp SUM exp .
    (33) exp -> exp . SUM exp
    (34) exp -> exp . SUB exp
    (35) exp -> exp . MUL exp
    (36) exp -> exp . DIV exp
    (37) exp -> exp . REMAINDER exp
    (38) exp -> exp . OR m exp
    (39) exp -> exp . AND m exp
    (40) exp -> exp . relop exp
    (49) relop -> . GT
    (50) relop -> . LT
    (51) relop -> . NE
    (52) relop -> . EQ
    (53) relop -> . LE
    (54) relop -> . GE

    RSB             reduce using rule 33 (exp -> exp SUM exp .)
    SUM             reduce using rule 33 (exp -> exp SUM exp .)
    SUB             reduce using rule 33 (exp -> exp SUM exp .)
    OR              reduce using rule 33 (exp -> exp SUM exp .)
    AND             reduce using rule 33 (exp -> exp SUM exp .)
    GT              reduce using rule 33 (exp -> exp SUM exp .)
    LT              reduce using rule 33 (exp -> exp SUM exp .)
    NE              reduce using rule 33 (exp -> exp SUM exp .)
    EQ              reduce using rule 33 (exp -> exp SUM exp .)
    LE              reduce using rule 33 (exp -> exp SUM exp .)
    GE              reduce using rule 33 (exp -> exp SUM exp .)
    COMMA           reduce using rule 33 (exp -> exp SUM exp .)
    SEMICOLON       reduce using rule 33 (exp -> exp SUM exp .)
    RRB             reduce using rule 33 (exp -> exp SUM exp .)
    MUL             shift and go to state 36
    DIV             shift and go to state 37
    REMAINDER       shift and go to state 38

  ! MUL             [ reduce using rule 33 (exp -> exp SUM exp .) ]
  ! DIV             [ reduce using rule 33 (exp -> exp SUM exp .) ]
  ! REMAINDER       [ reduce using rule 33 (exp -> exp SUM exp .) ]
  ! SUM             [ shift and go to state 34 ]
  ! SUB             [ shift and go to state 35 ]
  ! OR              [ shift and go to state 39 ]
  ! AND             [ shift and go to state 40 ]
  ! GT              [ shift and go to state 42 ]
  ! LT              [ shift and go to state 43 ]
  ! NE              [ shift and go to state 44 ]
  ! EQ              [ shift and go to state 45 ]
  ! LE              [ shift and go to state 46 ]
  ! GE              [ shift and go to state 47 ]

    relop                          shift and go to state 41

state 64

    (34) exp -> exp SUB exp .
    (33) exp -> exp . SUM exp
    (34) exp -> exp . SUB exp
    (35) exp -> exp . MUL exp
    (36) exp -> exp . DIV exp
    (37) exp -> exp . REMAINDER exp
    (38) exp -> exp . OR m exp
    (39) exp -> exp . AND m exp
    (40) exp -> exp . relop exp
    (49) relop -> . GT
    (50) relop -> . LT
    (51) relop -> . NE
    (52) relop -> . EQ
    (53) relop -> . LE
    (54) relop -> . GE

    RSB             reduce using rule 34 (exp -> exp SUB exp .)
    SUM             reduce using rule 34 (exp -> exp SUB exp .)
    SUB             reduce using rule 34 (exp -> exp SUB exp .)
    OR              reduce using rule 34 (exp -> exp SUB exp .)
    AND             reduce using rule 34 (exp -> exp SUB exp .)
    GT              reduce using rule 34 (exp -> exp SUB exp .)
    LT              reduce using rule 34 (exp -> exp SUB exp .)
    NE              reduce using rule 34 (exp -> exp SUB exp .)
    EQ              reduce using rule 34 (exp -> exp SUB exp .)
    LE              reduce using rule 34 (exp -> exp SUB exp .)
    GE              reduce using rule 34 (exp -> exp SUB exp .)
    COMMA           reduce using rule 34 (exp -> exp SUB exp .)
    SEMICOLON       reduce using rule 34 (exp -> exp SUB exp .)
    RRB             reduce using rule 34 (exp -> exp SUB exp .)
    MUL             shift and go to state 36
    DIV             shift and go to state 37
    REMAINDER       shift and go to state 38

  ! MUL             [ reduce using rule 34 (exp -> exp SUB exp .) ]
  ! DIV             [ reduce using rule 34 (exp -> exp SUB exp .) ]
  ! REMAINDER       [ reduce using rule 34 (exp -> exp SUB exp .) ]
  ! SUM             [ shift and go to state 34 ]
  ! SUB             [ shift and go to state 35 ]
  ! OR              [ shift and go to state 39 ]
  ! AND             [ shift and go to state 40 ]
  ! GT              [ shift and go to state 42 ]
  ! LT              [ shift and go to state 43 ]
  ! NE              [ shift and go to state 44 ]
  ! EQ              [ shift and go to state 45 ]
  ! LE              [ shift and go to state 46 ]
  ! GE              [ shift and go to state 47 ]

    relop                          shift and go to state 41

state 65

    (35) exp -> exp MUL exp .
    (33) exp -> exp . SUM exp
    (34) exp -> exp . SUB exp
    (35) exp -> exp . MUL exp
    (36) exp -> exp . DIV exp
    (37) exp -> exp . REMAINDER exp
    (38) exp -> exp . OR m exp
    (39) exp -> exp . AND m exp
    (40) exp -> exp . relop exp
    (49) relop -> . GT
    (50) relop -> . LT
    (51) relop -> . NE
    (52) relop -> . EQ
    (53) relop -> . LE
    (54) relop -> . GE

    RSB             reduce using rule 35 (exp -> exp MUL exp .)
    SUM             reduce using rule 35 (exp -> exp MUL exp .)
    SUB             reduce using rule 35 (exp -> exp MUL exp .)
    MUL             reduce using rule 35 (exp -> exp MUL exp .)
    DIV             reduce using rule 35 (exp -> exp MUL exp .)
    REMAINDER       reduce using rule 35 (exp -> exp MUL exp .)
    OR              reduce using rule 35 (exp -> exp MUL exp .)
    AND             reduce using rule 35 (exp -> exp MUL exp .)
    GT              reduce using rule 35 (exp -> exp MUL exp .)
    LT              reduce using rule 35 (exp -> exp MUL exp .)
    NE              reduce using rule 35 (exp -> exp MUL exp .)
    EQ              reduce using rule 35 (exp -> exp MUL exp .)
    LE              reduce using rule 35 (exp -> exp MUL exp .)
    GE              reduce using rule 35 (exp -> exp MUL exp .)
    COMMA           reduce using rule 35 (exp -> exp MUL exp .)
    SEMICOLON       reduce using rule 35 (exp -> exp MUL exp .)
    RRB             reduce using rule 35 (exp -> exp MUL exp .)

  ! SUM             [ shift and go to state 34 ]
  ! SUB             [ shift and go to state 35 ]
  ! MUL             [ shift and go to state 36 ]
  ! DIV             [ shift and go to state 37 ]
  ! REMAINDER       [ shift and go to state 38 ]
  ! OR              [ shift and go to state 39 ]
  ! AND             [ shift and go to state 40 ]
  ! GT              [ shift and go to state 42 ]
  ! LT              [ shift and go to state 43 ]
  ! NE              [ shift and go to state 44 ]
  ! EQ              [ shift and go to state 45 ]
  ! LE              [ shift and go to state 46 ]
  ! GE              [ shift and go to state 47 ]

    relop                          shift and go to state 41

state 66

    (36) exp -> exp DIV exp .
    (33) exp -> exp . SUM exp
    (34) exp -> exp . SUB exp
    (35) exp -> exp . MUL exp
    (36) exp -> exp . DIV exp
    (37) exp -> exp . REMAINDER exp
    (38) exp -> exp . OR m exp
    (39) exp -> exp . AND m exp
    (40) exp -> exp . relop exp
    (49) relop -> . GT
    (50) relop -> . LT
    (51) relop -> . NE
    (52) relop -> . EQ
    (53) relop -> . LE
    (54) relop -> . GE

    RSB             reduce using rule 36 (exp -> exp DIV exp .)
    SUM             reduce using rule 36 (exp -> exp DIV exp .)
    SUB             reduce using rule 36 (exp -> exp DIV exp .)
    MUL             reduce using rule 36 (exp -> exp DIV exp .)
    DIV             reduce using rule 36 (exp -> exp DIV exp .)
    REMAINDER       reduce using rule 36 (exp -> exp DIV exp .)
    OR              reduce using rule 36 (exp -> exp DIV exp .)
    AND             reduce using rule 36 (exp -> exp DIV exp .)
    GT              reduce using rule 36 (exp -> exp DIV exp .)
    LT              reduce using rule 36 (exp -> exp DIV exp .)
    NE              reduce using rule 36 (exp -> exp DIV exp .)
    EQ              reduce using rule 36 (exp -> exp DIV exp .)
    LE              reduce using rule 36 (exp -> exp DIV exp .)
    GE              reduce using rule 36 (exp -> exp DIV exp .)
    COMMA           reduce using rule 36 (exp -> exp DIV exp .)
    SEMICOLON       reduce using rule 36 (exp -> exp DIV exp .)
    RRB             reduce using rule 36 (exp -> exp DIV exp .)

  ! SUM             [ shift and go to state 34 ]
  ! SUB             [ shift and go to state 35 ]
  ! MUL             [ shift and go to state 36 ]
  ! DIV             [ shift and go to state 37 ]
  ! REMAINDER       [ shift and go to state 38 ]
  ! OR              [ shift and go to state 39 ]
  ! AND             [ shift and go to state 40 ]
  ! GT              [ shift and go to state 42 ]
  ! LT              [ shift and go to state 43 ]
  ! NE              [ shift and go to state 44 ]
  ! EQ              [ shift and go to state 45 ]
  ! LE              [ shift and go to state 46 ]
  ! GE              [ shift and go to state 47 ]

    relop                          shift and go to state 41

state 67

    (37) exp -> exp REMAINDER exp .
    (33) exp -> exp . SUM exp
    (34) exp -> exp . SUB exp
    (35) exp -> exp . MUL exp
    (36) exp -> exp . DIV exp
    (37) exp -> exp . REMAINDER exp
    (38) exp -> exp . OR m exp
    (39) exp -> exp . AND m exp
    (40) exp -> exp . relop exp
    (49) relop -> . GT
    (50) relop -> . LT
    (51) relop -> . NE
    (52) relop -> . EQ
    (53) relop -> . LE
    (54) relop -> . GE

    RSB             reduce using rule 37 (exp -> exp REMAINDER exp .)
    SUM             reduce using rule 37 (exp -> exp REMAINDER exp .)
    SUB             reduce using rule 37 (exp -> exp REMAINDER exp .)
    REMAINDER       reduce using rule 37 (exp -> exp REMAINDER exp .)
    OR              reduce using rule 37 (exp -> exp REMAINDER exp .)
    AND             reduce using rule 37 (exp -> exp REMAINDER exp .)
    GT              reduce using rule 37 (exp -> exp REMAINDER exp .)
    LT              reduce using rule 37 (exp -> exp REMAINDER exp .)
    NE              reduce using rule 37 (exp -> exp REMAINDER exp .)
    EQ              reduce using rule 37 (exp -> exp REMAINDER exp .)
    LE              reduce using rule 37 (exp -> exp REMAINDER exp .)
    GE              reduce using rule 37 (exp -> exp REMAINDER exp .)
    COMMA           reduce using rule 37 (exp -> exp REMAINDER exp .)
    SEMICOLON       reduce using rule 37 (exp -> exp REMAINDER exp .)
    RRB             reduce using rule 37 (exp -> exp REMAINDER exp .)
    MUL             shift and go to state 36
    DIV             shift and go to state 37

  ! MUL             [ reduce using rule 37 (exp -> exp REMAINDER exp .) ]
  ! DIV             [ reduce using rule 37 (exp -> exp REMAINDER exp .) ]
  ! SUM             [ shift and go to state 34 ]
  ! SUB             [ shift and go to state 35 ]
  ! REMAINDER       [ shift and go to state 38 ]
